Ticker,TradeId,Counterparty,Quantity,TradeType
PCKUK,3101,Leffler Inc,628000.04,Stock
7AHTK,3102,"Gutkowski, Romaguera and O'Keefe",108327.78,Stock
GHBOE,3103,"Willms, Kutch and Hamill",798609.35,Stock
ZX4PD,3104,"VonRueden, Renner and Grant",704530.67,Stock
GMO9K,3105,Frami - Rodriguez,706886.09,Stock
VMYM7,3106,Beier - Graham,828528.70,Stock
WGNXK,3107,Cruickshank Inc,40882.12,Stock
6RG4N,3108,Wiegand - Cole,258911.50,Stock
S7QAC,3109,Schimmel Group,164591.21,Stock
RCQTK,3110,Borer - Stracke,661865.89,Stock
1I27B,3111,Jast and Sons,288322.97,Stock
DQZQU,3112,Champlin - Towne,523090.77,Stock
AL40U,3113,Conn - Hilpert,21740.06,Stock
C7BPA,3114,"Schneider, Donnelly and Schimmel",526680.65,Stock
VA5G4,3115,"Rodriguez, Hauck and Bradtke",583980.18,Stock
DO644,3116,"Cartwright, Pfeffer and Auer",493174.75,Stock
E4NLJ,3117,"D'Amore, Bartell and Ondricka",355938.34,Stock
S301S,3118,Bernhard Inc,674578.76,Stock
W5L46,3119,Zemlak and Sons,665505.65,Stock
6LJRP,3120,Corkery LLC,17106.25,Stock
JWSN3,3121,"Rodriguez, Davis and Runolfsdottir",655616.48,Stock
NEZ4A,3122,Effertz and Sons,362731.19,Stock
AXCGV,3123,Christiansen - Lebsack,770553.51,Stock
1DCAL,3124,Tillman and Sons,122549.99,Stock
3HH3Y,3125,Hauck - Tremblay,755841.10,Stock
H98L5,3126,"Schaden, Bailey and Mosciski",200086.13,Stock
1HROW,3127,"Trantow, Schuppe and Hackett",101376.24,Stock
SMSER,3128,Abshire Inc,350159.81,Stock
ZFOUO,3129,Bailey and Sons,185007.74,Stock
6BPJ1,3130,"Weber, Streich and Schmidt",801484.94,Stock
7SWRO,3131,"Reichel, Moore and Rippin",804367.83,Stock
K4OPU,3132,"McGlynn, Prohaska and Stiedemann",498529.09,Stock
Q0D7T,3133,"Kemmer, Dibbert and Schowalter",78501.55,Stock
L1EAH,3134,Block Inc,754973.82,Stock
U380A,3135,"Daugherty, Lind and Turner",174258.40,Stock
P5DJS,3136,Bergnaum LLC,3321.77,Stock
PXNQI,3137,Beer - Denesik,435512.77,Stock
7QNBJ,3138,"Funk, Konopelski and Corkery",839972.50,Stock
02YRE,3139,Wilderman Group,511792.46,Stock
ILMFS,3140,Heidenreich LLC,242211.94,Stock
KARU3,3141,"Spencer, Windler and Lemke",108815.32,Stock
TTIUO,3142,Johnston and Sons,50211.21,Stock
68O6C,3143,Cummings - Hilpert,732597.96,Stock
SYXHK,3144,Wintheiser LLC,211402.90,Stock
98VJZ,3145,Sporer - Jenkins,222268.81,Stock
RYVMD,3146,"Gulgowski, Runte and Jast",983656.62,Stock
EXQVK,3147,Schaden and Sons,436347.60,Stock
C9109,3148,Nader and Sons,130311.72,Stock
N9VVK,3149,Upton Inc,861051.08,Stock
WBJDS,3150,Wunsch - Ryan,259385.67,Stock
IDBIC,3151,Jaskolski Inc,282012.05,Stock
YROJP,3152,Cummings - Kemmer,143394.54,Stock
KIC5V,3153,Franecki Inc,32096.13,Stock
YHUL8,3154,"Roob, Reilly and Zulauf",581890.81,Stock
4WDP5,3155,Huels Group,545338.99,Stock
CMB4M,3156,Bartoletti - Aufderhar,573344.52,Stock
DHJRM,3157,Smith LLC,922210.41,Stock
35FIB,3158,McGlynn - Kshlerin,656987.52,Stock
6S7OU,3159,Prohaska - Bahringer,121958.80,Stock
TUORQ,3160,"Davis, Hilll and Howell",264098.12,Stock
CAW4O,3161,Bailey and Sons,10233.60,Stock
AVFM1,3162,"Walsh, Stoltenberg and Collins",846744.14,Stock
MRL93,3163,Price - Quitzon,681292.52,Stock
EOEA5,3164,O'Reilly Group,424868.75,Stock
JVXW1,3165,"Ortiz, Smith and Grimes",678478.45,Stock
8N41E,3166,Botsford - Hyatt,381833.59,Stock
1SS0Z,3167,Parker - Feil,768975.67,Stock
0PQX7,3168,Konopelski - King,456057.99,Stock
OVJQ0,3169,Aufderhar - Cruickshank,794083.77,Stock
MZYGG,3170,"Grady, Marks and Sauer",279774.25,Stock
WFFL2,3171,"Schowalter, Kunze and Swift",543177.24,Stock
FR18J,3172,Pagac LLC,293177.16,Stock
VPFP6,3173,"Hettinger, Fay and Greenfelder",794630.56,Stock
1EU5M,3174,"Krajcik, Bechtelar and Gerhold",287662.20,Stock
W8N9C,3175,"Gleichner, Kessler and Welch",673913.85,Stock
H3OIP,3176,Mohr - Rice,398921.84,Stock
SL1FC,3177,"Senger, Kovacek and Quigley",248743.89,Stock
MNPXA,3178,Beahan Group,886137.26,Stock
5DO7Q,3179,Torp - Murray,76130.72,Stock
V55SF,3180,Sauer - Dietrich,372358.30,Stock
VTA0A,3181,Dicki - Crist,85224.27,Stock
R6DWT,3182,Reichert - Brown,749404.81,Stock
KLUEN,3183,Rogahn - Hand,325587.09,Stock
