CurrencyPair,Strike,OptionType,ExpiryDate,TradeId,Counterparty,Quantity,TradeType
TJS/LKR,90.49,Put,2025-06-28,1101,Purdy LLC,271314.91,FXOption
XOF/SOS,15.08,Call,2027-09-25,1102,"Tromp, Doyle and Kertzmann",494493.28,FXOption
AFN/SYP,67.15,Call,2021-06-03,1103,Bahringer Inc,326706.57,FXOption
KHR/MGA,63.59,Call,2021-07-25,1104,Keebler Inc,659376.35,FXOption
PGK/XDR,11.99,Put,2021-12-23,1105,Nolan Group,351577.51,FXOption
MZN/JMD,61.43,Call,2022-12-01,1106,Mueller - Schuppe,31333.88,FXOption
BOB/LAK,55.32,Call,2024-06-05,1107,Hodkiewicz LLC,511847.20,FXOption
XBD/SDG,0.21,Call,2031-04-14,1108,"Fisher, Sauer and Walsh",858523.87,FXOption
XTS/COP,38.98,Call,2026-08-13,1109,"Hudson, Flatley and DuBuque",938958.89,FXOption
NOK/PLN,45.86,Put,2027-09-02,1110,"Rodriguez, Bayer and Gibson",442200.31,FXOption
KMF/UAH,1.57,Put,2027-01-20,1111,Schmeler - Hammes,724642.82,FXOption
DZD/RUB,79.78,Put,2023-01-04,1112,"Hane, Mayer and Huels",116012.63,FXOption
EGP/IDR,94.83,Put,2023-04-02,1113,Watsica - Bernhard,21966.77,FXOption
BTN/LAK,96.11,Call,2022-09-06,1114,Gislason - Gislason,249236.81,FXOption
NOK/PEN,62.31,Call,2028-10-25,1115,Satterfield - Brown,947175.29,FXOption
TOP/LRD,82.83,Put,2022-03-08,1116,Ward - Bashirian,761938.33,FXOption
LRD/PGK,49.67,Put,2022-03-25,1117,Sanford - Boehm,373074.97,FXOption
CHF/BHD,61.11,Call,2024-02-07,1118,Blanda - Effertz,935367.18,FXOption
JOD/LTL,7.95,Call,2027-04-17,1119,Mills - Hauck,442993.86,FXOption
KHR/GEL,85.55,Call,2026-03-25,1120,Reichel - Kohler,785043.38,FXOption
MAD/BWP,97.80,Call,2028-01-28,1121,"Considine, Gutkowski and Kris",450519.63,FXOption
MKD/BHD,30.95,Call,2026-03-01,1122,Ryan - Wiegand,150920.81,FXOption
XAF/BTN,1.46,Call,2025-01-09,1123,Hodkiewicz LLC,293548.86,FXOption
SHP/PEN,13.51,Call,2022-03-17,1124,"O'Keefe, Watsica and Block",662133.61,FXOption
TTD/AMD,18.52,Put,2026-03-21,1125,Skiles and Sons,420840.36,FXOption
TND/NIO,46.74,Call,2031-02-21,1126,West - Price,111473.11,FXOption
BIF/BSD,2.38,Call,2022-07-25,1127,"Jones, Bruen and Kertzmann",131428.71,FXOption
ZWL/FKP,33.49,Put,2025-08-17,1128,Fahey LLC,382895.95,FXOption
LRD/TRY,8.89,Put,2022-12-03,1129,"Schaefer, Goodwin and Powlowski",874731.44,FXOption
EGP/GHS,66.98,Put,2030-07-28,1130,Kulas Inc,741357.48,FXOption
UZS/IRR,30.77,Put,2021-09-26,1131,"Fay, Gutmann and Schaden",892761.61,FXOption
ANG/NPR,57.68,Call,2028-07-24,1132,"Spinka, Klocko and Crona",759739.02,FXOption
NAD/UYU,91.74,Call,2026-02-18,1133,"Harber, Abbott and Will",481823.73,FXOption
SLL/LRD,65.39,Call,2021-05-01,1134,Hansen and Sons,619521.56,FXOption
LAK/SCR,68.75,Call,2024-08-23,1135,"Kunze, Daniel and Rowe",524795.58,FXOption
SYP/IQD,22.80,Call,2024-10-08,1136,"Nader, Quigley and Welch",689263.79,FXOption
LBP/IQD,49.90,Call,2029-08-31,1137,"Adams, Koepp and Shanahan",752989.56,FXOption
XAG/SRD,77.89,Call,2026-12-29,1138,Hintz LLC,195151.92,FXOption
LTL/SZL,65.66,Call,2025-03-22,1139,Sauer - Grimes,508906.47,FXOption
GTQ/SBD,47.18,Call,2029-08-27,1140,Stiedemann - Hermiston,251355.11,FXOption
CZK/UZS,90.78,Call,2022-11-06,1141,Abshire - Beier,84778.29,FXOption
NAD/TRY,75.24,Put,2029-10-24,1142,Langworth Inc,946439.18,FXOption
BMD/BDT,99.25,Put,2029-10-03,1143,Kutch - Wuckert,55635.01,FXOption
SGD/AWG,70.99,Put,2025-08-03,1144,Barrows Inc,898422.91,FXOption
NPR/HNL,42.81,Put,2027-07-06,1145,Jenkins - McClure,444270.58,FXOption
LYD/KZT,17.81,Call,2029-11-14,1146,Quigley Group,550967.94,FXOption
BIF/ILS,87.21,Call,2029-09-02,1147,Grimes Group,986750.72,FXOption
EGP/MVR,24.19,Call,2024-08-31,1148,Collins Group,13576.70,FXOption
LKR/CUC,67.05,Call,2022-09-09,1149,"Dach, Treutel and O'Hara",627521.57,FXOption
VUV/SDG,65.69,Put,2022-08-24,1150,Lehner - Monahan,720380.85,FXOption
SYP/CZK,15.34,Call,2026-02-19,1151,Hamill - Fahey,572161.39,FXOption
CLP/ALL,23.62,Call,2028-03-01,1152,Kovacek and Sons,309105.80,FXOption
KHR/DKK,76.77,Put,2024-06-21,1153,Orn - Kerluke,794190.70,FXOption
MZN/KHR,58.88,Call,2030-05-16,1154,Johnson - Walker,302560.10,FXOption
ZMK/BND,36.19,Put,2027-12-26,1155,"Miller, Collier and Kirlin",474159.98,FXOption
CRC/GBP,25.58,Call,2025-12-22,1156,Hilll LLC,484240.00,FXOption
KYD/NZD,48.92,Call,2021-12-20,1157,Treutel - Adams,804412.91,FXOption
EUR/XBA,51.84,Call,2022-03-07,1158,Toy Group,720219.56,FXOption
MUR/NAD,10.62,Call,2023-07-30,1159,"Dickinson, Kihn and Pouros",59852.03,FXOption
BTN/GBP,22.38,Put,2028-05-29,1160,"Roberts, Bartell and Hane",952563.44,FXOption
