Key,Price
TJS/LKR,949.67
XOF/SOS,322.95
AFN/SYP,14.86
KHR/MGA,820.53
PGK/XDR,518.03
MZN/JMD,297.24
BOB/LAK,805.77
XBD/SDG,802.99
XTS/COP,844.69
NOK/PLN,139.13
KMF/UAH,606.84
DZD/RUB,2.73
EGP/IDR,762.81
BTN/LAK,454.81
NOK/PEN,979.55
TOP/LRD,103.91
LRD/PGK,390.34
CHF/BHD,929.70
JOD/LTL,999.07
KHR/GEL,606.68
MAD/BWP,289.28
MKD/BHD,686.91
XAF/BTN,394.16
SHP/PEN,64.24
TTD/AMD,946.37
TND/NIO,691.88
BIF/BSD,624.93
ZWL/FKP,503.56
LRD/TRY,399.27
EGP/GHS,489.34
UZS/IRR,851.85
ANG/NPR,67.71
NAD/UYU,214.40
SLL/LRD,361.59
LAK/SCR,603.30
SYP/IQD,200.80
LBP/IQD,819.39
XAG/SRD,537.16
LTL/SZL,951.02
GTQ/SBD,442.63
CZK/UZS,771.28
NAD/TRY,231.95
BMD/BDT,299.68
SGD/AWG,207.55
NPR/HNL,35.28
LYD/KZT,401.61
BIF/ILS,820.73
EGP/MVR,753.80
LKR/CUC,290.99
VUV/SDG,960.90
SYP/CZK,518.50
CLP/ALL,647.71
KHR/DKK,419.47
MZN/KHR,306.49
ZMK/BND,573.49
CRC/GBP,262.76
KYD/NZD,928.79
EUR/XBA,950.62
MUR/NAD,874.16
BTN/GBP,826.15
ILS/TJS,672.31
GBP/THB,302.20
KMF/ZAR,403.71
BOB/DJF,355.35
YER/PLN,287.28
ZAR/HUF,539.13
BZD/BWP,788.32
CRC/BYR,401.22
XBD/MUR,851.51
PKR/PKR,778.76
HTG/TTD,284.52
MXN/EUR,853.17
RON/ISK,978.67
MNT/XCD,556.44
XDR/CZK,835.41
PLN/KYD,57.33
NOK/DJF,387.24
KRW/SBD,186.62
AFN/YER,28.97
KPW/JMD,544.76
MUR/MYR,871.15
GEL/MMK,871.13
MOP/XAF,212.58
LVL/DKK,438.38
MOP/IDR,970.83
NIO/PYG,204.14
NGN/BTN,648.25
BDT/IQD,907.91
SVC/MMK,788.09
BDT/COP,340.54
BOB/GBP,272.01
CRC/KWD,868.77
GTQ/RON,663.00
CUC/CNY,124.87
OMR/NAD,770.32
XBC/MMK,469.07
ANG/BGN,828.24
MWK/PEN,944.32
AUD/MUR,920.26
PHP/TTD,496.15
XPT/TTD,613.29
GNF/SAR,419.51
TZS/BHD,902.29
XPT/NIO,512.23
IDR/NZD,676.37
XAF/JMD,665.33
MWK/BZD,669.04
VND/CNY,863.02
LYD/MXN,471.08
MOP/GBP,516.17
XTS/LBP,875.52
CLP/NGN,742.17
IRR/BZD,921.65
NAD/SBD,329.40
AFN/XBD,955.00
EGP/SZL,801.18
XFU/NAD,89.63
XOF/XAG,965.34
KRW/KMF,384.52
IDR/SRD,83.15
FJD/LSL,890.88
CLP/WST,880.41
BGN/BAM,613.13
BGN/TRY,510.97
MZN/PAB,506.74
KYD/AMD,415.75
FKP/HTG,190.17
CDF/AUD,853.80
CRC/AOA,786.13
MYR/ISK,366.33
IDR/NOK,229.09
JMD/DZD,442.91
AZN/SVC,266.35
GTQ/XAF,532.82
UZS/XAU,931.48
XTS/RSD,451.64
BSD/AED,968.85
DZD/VEF,700.35
AUD/BTN,762.00
CUP/GMD,305.50
CVE/SOS,535.10
FKP/BAM,785.23
SDG/HTG,436.83
ARS/HRK,271.93
SVC/PAB,465.02
RWF/LYD,529.84
LKR/MVR,947.12
BMD/AOA,333.61
SZL/LRD,169.87
XFU/ERN,969.14
MZN/BYR,379.45
RON/PLN,862.90
BSD/ANG,559.81
LAK/SGD,837.12
HTG/GYD,605.27
UAH/CRC,732.87
LSL/TWD,806.38
EGP/CZK,391.32
XAU/SEK,5.49
VUV/MZN,260.62
MAD/NOK,475.16
UYU/DKK,815.24
NOK/NAD,76.90
CHF/BWP,104.75
SZL/ZAR,287.08
SCR/PYG,432.61
LYD/JPY,475.82
IQD/RUB,388.83
KES/MGA,397.92
MMK/CAD,503.36
JPY/PYG,832.33
RSD/TZS,389.28
COP/NIO,203.33
AZN/RUB,79.01
KMF/YER,548.05
PYG/PGK,105.65
AUD/IQD,443.58
SGD/FKP,341.20
SRD/AUD,45.94
LTL/XPT,976.91
LBP/SCR,3.84
RSD/MYR,856.56
DZD/RSD,683.93
PYG/SGD,816.99
XFU/SBD,986.88
SZL/SHP,366.18
BMD/PAB,883.11
XOF/BRL,429.23
EUR/BWP,927.55
XOF/ZMK,198.60
AOA/OMR,645.27
EEK/RSD,577.52
TOP/INR,694.86
XDR/RWF,501.38
XAG/HRK,830.34
MMK/KMF,719.86
STN/GTQ,708.33
LRD/DOP,332.08
XBD/BIF,984.85
QAR/TWD,32.42
BAM/STN,54.02
NAD/MDL,558.29
CNY/XBA,935.69
KRW/DZD,666.51
SLL/RSD,136.80
RON/PAB,990.17
XBD/KES,659.57
XBB/PGK,480.79
CHF/DKK,289.07
OMR/BAM,499.62
MWK/ISK,289.29
TOP/UYU,465.18
PHP/LRD,345.38
EUR/DOP,28.58
PYG/XPD,792.00
MWK/GNF,618.60
XOF/UGX,131.31
KWD/FKP,259.91
CLP/PHP,117.87
LKR/BOB,920.89
PLN/MXN,549.50
MWK/MNT,46.59
DZD/KWD,461.28
HUF/IRR,199.31
BZD/YER,858.09
ILS/CUC,254.81
ZAR/BSD,694.42
ARS/AUD,701.95
SDG/BTN,248.67
BOB/BND,828.19
XCD/LKR,397.33
LSL/UZS,111.51
LKR/NPR,356.35
SDG/STN,13.53
KWD/IQD,922.89
EGP/KHR,910.33
QAR/INR,920.87
NZD/AED,17.42
SCR/CUP,680.18
GHS/EEK,996.72
UZS/ETB,706.61
XFU/JMD,402.31
NZD/TRY,140.16
RSD/BIF,427.94
JPY/JOD,909.31
PHP/PAB,180.09
NOK/NZD,232.15
XBB/GMD,666.28
GHS/BWP,709.38
SHP/TZS,211.75
GBP/GIP,588.55
CNY/KMF,448.42
CHF/XAU,214.21
LSL/JOD,63.95
AMD/CDF,482.92
DKK/ILS,7.43
EUR/BND,97.02
MWK/KHR,736.38
NGN/BZD,808.41
GMD/WST,881.99
TZS/KGS,295.75
BOB/DZD,957.62
EEK/BHD,232.12
BND/DJF,460.88
BZD/XAG,102.29
EUR/FKP,177.79
BYR/XPD,108.82
MGA/JMD,331.85
GYD/XBB,105.69
XBA/VND,881.67
NIO/COP,697.73
CUC/BTN,113.89
LVL/CUP,579.72
IRR/TRY,121.15
CUC/MUR,214.28
KGS/BDT,147.19
MRO/RUB,906.43
HRK/MXN,33.34
VEF/PKR,290.00
DZD/SEK,678.00
KMF/XOF,22.66
UYU/BND,28.14
MZN/SCR,992.57
RON/LYD,36.92
XOF/RUB,239.64
NIO/KZT,948.90
MMK/PEN,897.30
QAR/AMD,292.40
IQD/FJD,530.61
ANG/TOP,915.46
ALL/MKD,813.32
LBP/ETB,184.50
AWG/XBA,209.01
BBD/PGK,798.19
KRW/YER,700.97
COP/BHD,749.00
CNY/CDF,170.19
SLL/FJD,679.29
SAR/SZL,325.65
RSD/MMK,731.52
MVR/XTS,71.27
XAG/JMD,900.30
TOP/TND,560.59
MMK/TOP,827.72
AED/KPW,514.02
VND/EUR,474.67
LRD/OMR,868.70
