CurrencyPair,Strike,ExpiryDate,TradeId,Counterparty,Quantity,TradeType
LBP/SCR,82.14,2023-02-22,101,"Fadel, Stanton and Deckow",891551.91,FXForward
LTL/PYG,40.41,2025-09-29,102,"Satterfield, Witting and Prohaska",314909.60,FXForward
BAM/ANG,85.91,2029-09-08,103,Connelly Group,547792.52,FXForward
CHF/CAD,26.51,2022-12-24,104,Kemmer - Fisher,32328.99,FXForward
TRY/SYP,5.32,2030-06-07,105,"Olson, Corkery and Wisozk",410064.63,FXForward
CDF/ALL,45.26,2021-08-30,106,Turner Group,388546.20,FXForward
CLP/TZS,32.42,2021-10-31,107,"Gislason, Hessel and Rolfson",224525.68,FXForward
PGK/SCR,53.33,2027-01-05,108,"Goodwin, McCullough and Corwin",516929.38,FXForward
IRR/TRY,63.46,2031-02-23,109,"Lang, Kerluke and Barton",209459.84,FXForward
KGS/TMT,99.62,2024-09-21,110,Auer and Sons,351684.00,FXForward
HNL/PKR,35.70,2029-08-29,111,"Turner, Johns and Leannon",497389.03,FXForward
FKP/BZD,85.51,2027-02-06,112,Kovacek - Rowe,557777.79,FXForward
AZN/LSL,94.68,2027-03-14,113,Welch LLC,776945.98,FXForward
OMR/VEF,79.54,2022-11-11,114,Prohaska and Sons,602897.15,FXForward
AWG/HNL,18.45,2029-03-16,115,Romaguera Group,117941.31,FXForward
KMF/UZS,88.13,2027-04-02,116,"Hintz, Tremblay and Harvey",873576.88,FXForward
UAH/XDR,46.87,2030-08-06,117,"Fadel, Spinka and Hyatt",565303.19,FXForward
DOP/PGK,67.57,2027-05-09,118,Mueller and Sons,754216.04,FXForward
MMK/VUV,75.97,2029-05-27,119,Larson - Harvey,737314.37,FXForward
SEK/STN,85.11,2025-07-23,120,Parker Inc,612458.20,FXForward
SYP/NZD,92.90,2030-01-28,121,Spencer LLC,952805.60,FXForward
KYD/XCD,15.01,2023-12-14,122,Cartwright - Adams,562397.65,FXForward
MUR/VEF,24.38,2024-11-07,123,Gleichner - Baumbach,334845.64,FXForward
USD/VEF,21.32,2026-12-14,124,McDermott and Sons,144508.98,FXForward
SGD/UYU,77.36,2027-03-03,125,"Veum, Rodriguez and Homenick",996214.68,FXForward
CVE/ILS,17.64,2026-08-11,126,Bogisich - Jakubowski,860562.39,FXForward
XAF/CDF,59.70,2024-02-02,127,"Wilkinson, King and Quitzon",516408.24,FXForward
TND/XBC,44.22,2029-03-19,128,"Daniel, Conroy and Schaden",37665.40,FXForward
XOF/KMF,27.01,2028-10-12,129,Dare - Runte,268975.15,FXForward
XAG/DZD,28.92,2027-06-09,130,Russel Group,494557.07,FXForward
EUR/AOA,59.61,2029-02-26,131,Turcotte Group,856296.71,FXForward
KHR/GMD,49.66,2025-06-26,132,"Stehr, Ortiz and Murphy",802301.69,FXForward
MUR/AMD,2.39,2025-09-09,133,Schumm - Zulauf,763487.40,FXForward
NAD/XPF,85.45,2023-01-05,134,"Schaefer, Homenick and Rosenbaum",784154.42,FXForward
MOP/MDL,58.08,2031-02-13,135,Toy Inc,585916.45,FXForward
XPD/RSD,47.44,2024-09-18,136,Boehm - Romaguera,640319.21,FXForward
UZS/LBP,88.46,2028-09-18,137,Kris and Sons,289730.41,FXForward
ANG/XFU,86.83,2028-07-09,138,Kuhic - Franecki,215472.26,FXForward
UGX/VUV,30.98,2025-06-28,139,"Murray, Jacobson and Jakubowski",352878.59,FXForward
TZS/BRL,90.63,2025-06-23,140,"Zulauf, Weber and Glover",798574.86,FXForward
MUR/AED,40.24,2022-12-26,141,"Labadie, Leuschke and Mann",321211.75,FXForward
PAB/DKK,3.25,2029-12-13,142,Gibson and Sons,955288.17,FXForward
ERN/NZD,10.14,2030-01-04,143,Glover Inc,988652.18,FXForward
PAB/QAR,12.85,2024-05-23,144,Kovacek Group,472039.49,FXForward
DJF/GTQ,85.49,2025-04-16,145,Fahey - Hettinger,186008.86,FXForward
UAH/IRR,72.05,2023-09-03,146,"O'Reilly, Schuppe and Beahan",53482.22,FXForward
LAK/XBA,43.47,2028-03-29,147,"Lang, Stanton and Smith",428871.27,FXForward
MUR/ISK,13.30,2021-11-12,148,Blick Inc,930394.07,FXForward
PYG/AED,41.42,2028-01-03,149,Huel - Stark,846556.58,FXForward
TWD/ERN,8.95,2023-08-04,150,McClure Group,53276.31,FXForward
LKR/CRC,76.10,2025-12-25,151,Pfannerstill Inc,280760.61,FXForward
AMD/BRL,43.13,2030-06-15,152,"Larson, Beer and Satterfield",342772.04,FXForward
GEL/MAD,43.36,2022-12-18,153,"Kshlerin, Yundt and Strosin",390473.00,FXForward
XAF/AFN,98.68,2029-07-28,154,Torp - Brakus,381577.22,FXForward
CNY/PGK,38.31,2022-04-03,155,"Stracke, Feeney and Stehr",583954.97,FXForward
AMD/LBP,36.03,2022-09-06,156,White LLC,327958.53,FXForward
KES/PLN,84.71,2024-05-13,157,"Ruecker, Bradtke and Hessel",844636.91,FXForward
AUD/TND,51.54,2024-07-19,158,"Terry, Hickle and Hills",639987.91,FXForward
GYD/ILS,48.61,2024-04-02,159,Dooley Inc,413232.42,FXForward
IQD/KHR,74.31,2023-09-27,160,Lynch Group,838239.02,FXForward
UZS/KZT,58.11,2021-05-09,161,Friesen Group,467529.06,FXForward
SHP/LYD,90.03,2029-09-27,162,Hirthe Group,18346.61,FXForward
KES/KYD,74.33,2030-01-14,163,"Powlowski, Emard and Crooks",75143.74,FXForward
LBP/KGS,45.62,2027-07-09,164,Gleason - Botsford,49159.47,FXForward
AWG/LKR,79.23,2027-06-25,165,McDermott Group,905723.03,FXForward
LBP/MXN,64.29,2027-11-12,166,Collins Group,602065.53,FXForward
CNY/PLN,80.08,2022-09-24,167,"Balistreri, Parisian and DuBuque",581882.80,FXForward
XPT/TTD,95.87,2024-04-17,168,Gutkowski - Dickinson,486716.96,FXForward
XOF/SYP,21.95,2025-07-11,169,Miller - Volkman,102004.45,FXForward
CAD/KES,98.00,2027-07-11,170,Auer - Goldner,509250.88,FXForward
ETB/ARS,95.76,2030-08-26,171,Botsford - Kihn,738359.06,FXForward
BYR/BND,32.59,2031-02-05,172,"Ruecker, Kling and D'Amore",599606.58,FXForward
MVR/ALL,26.12,2025-11-23,173,Bernier Group,728647.56,FXForward
AED/CUP,32.12,2027-01-02,174,"Batz, Corwin and Hodkiewicz",291648.72,FXForward
AWG/ILS,64.18,2031-02-04,175,Stoltenberg and Sons,220395.60,FXForward
TZS/KGS,91.59,2030-10-04,176,Daniel and Sons,46832.45,FXForward
XAU/XAG,7.85,2023-02-10,177,Smitham - Harvey,10051.11,FXForward
MVR/SDG,76.14,2023-12-19,178,Koss Inc,806537.66,FXForward
SYP/EUR,71.49,2024-08-01,179,"Barrows, Boehm and Fisher",958652.93,FXForward
XTS/PEN,23.52,2025-08-13,180,"Kirlin, Spencer and Wiegand",412816.17,FXForward
CNY/TMT,18.62,2030-09-18,181,"Cruickshank, Stehr and Hahn",676692.75,FXForward
JOD/KGS,4.39,2023-04-03,182,Hermann - Smith,421601.25,FXForward
NGN/PAB,68.17,2022-09-30,183,"Harber, Padberg and Yost",769956.86,FXForward
MDL/IQD,57.13,2022-07-25,184,Ferry - Fay,866094.27,FXForward
XCD/KZT,77.24,2029-06-24,185,"Metz, Jerde and Lindgren",352576.03,FXForward
KMF/XBC,21.76,2022-12-19,186,"Hessel, Kunde and Harber",52038.02,FXForward
MZN/EEK,62.96,2026-08-16,187,Macejkovic and Sons,992235.79,FXForward
LSL/FJD,29.52,2025-11-04,188,"Little, Will and Blanda",72601.80,FXForward
DOP/DKK,95.19,2030-05-25,189,"Murray, O'Keefe and Kiehn",411732.85,FXForward
TTD/HKD,64.85,2024-09-17,190,Dickens Group,381557.17,FXForward
AMD/CRC,91.08,2029-07-03,191,Anderson LLC,951652.75,FXForward
NPR/IRR,22.90,2021-08-17,192,Veum Group,742623.16,FXForward
SHP/XAG,34.09,2023-08-07,193,Moore - Gorczany,562752.33,FXForward
SEK/IDR,73.54,2027-08-19,194,Ortiz Group,440895.00,FXForward
OMR/MAD,79.65,2025-10-24,195,Renner - Turcotte,252187.95,FXForward
DJF/GTQ,88.03,2030-11-24,196,"Mraz, Fahey and Hackett",398403.43,FXForward
OMR/CUC,67.10,2025-10-28,197,"Sawayn, Donnelly and Beahan",85886.37,FXForward
USD/COP,18.34,2024-06-16,198,"Heller, DuBuque and Kovacek",104780.11,FXForward
TWD/UAH,81.86,2022-05-07,199,"Kreiger, Wolff and Johnston",94981.22,FXForward
INR/BIF,48.11,2030-08-13,200,Barton - Sipes,830973.34,FXForward
BRL/SDG,58.11,2022-11-29,201,Lind - McGlynn,341165.82,FXForward
